[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 20:58:28.563] [IN] {"csb":{"rc":0,"msg":"Client subscribed"}}
[2025-08-17 20:58:28.564] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":203,"TS":"2025-08-17T16:28:27.750","TID":3,"PID":1,"M":27,"S":20,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":90,"Y":93.6,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 20:58:29.919] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":285,"TS":"2025-08-17T16:28:30.379","TID":49,"PID":1,"M":27,"S":23,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":4.1,"Y":13.8,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[]}}}
[2025-08-17 20:58:31.105] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":286,"TS":"2025-08-17T16:28:30.490","TID":1,"PID":1,"M":27,"S":23,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":4.1,"Y":13.8,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["4.7"]},{"I":141,"V":["5.2"]},{"I":212,"V":["5.881837"]},{"I":213,"V":["4.819704"]},{"I":318,"V":["0.0000001"]}]}}}
[2025-08-17 20:58:31.517] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":287,"TS":"2025-08-17T16:28:31.610","TID":1,"PID":1,"M":27,"S":24,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":4.7,"Y":5.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["7"]},{"I":141,"V":["5.5"]},{"I":212,"V":["2.423601"]},{"I":213,"V":["0.08427199"]}]}}}
[2025-08-17 20:58:32.320] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":204,"TS":"2025-08-17T16:28:32.726","TID":74,"PID":1,"M":27,"S":25,"PLID":171222,"PLUUID":"5gorfhj7uwpomrhlso1krxrkl","PN":"M. Arambarri","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":92.5,"Y":94.3,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 20:58:37.456] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":205,"TS":"2025-08-17T16:28:37.910","TID":49,"PID":1,"M":27,"S":30,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":82.5,"Y":91.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[]}}}
[2025-08-17 20:58:38.824] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":288,"TS":"2025-08-17T16:28:37.465","TID":27,"PID":1,"M":27,"S":30,"PLID":0,"PLUUID":"ekb4spj71knd9zzmdb6y736ga","PN":"Rober Fern\u00e1ndez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":7,"Y":5.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[]}}}
[2025-08-17 20:58:44.237] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":206,"TS":"2025-08-17T16:28:38.342","TID":1,"PID":1,"M":27,"S":31,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":82.5,"Y":91.9,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["71.2"]},{"I":141,"V":["85.5"]},{"I":212,"V":["12.63796"]},{"I":213,"V":["3.493149"]},{"I":318,"V":["0.00075007"]}]}}}
[2025-08-17 20:58:44.430] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":207,"TS":"2025-08-17T16:28:41.706","TID":27,"PID":1,"M":27,"S":34,"PLID":0,"PLUUID":"b13nybopqc740af2uybp1pdcl","PN":"Jos\u00e9 Bordal\u00e1s","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":71.2,"Y":85.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":41,"V":["Injury"]},{"I":53,"V":["561243"]}]}}}
[2025-08-17 20:59:54.996] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":208,"TS":"2025-08-17T16:29:55.397","TID":28,"PID":1,"M":28,"S":48,"PLID":0,"PLUUID":"b13nybopqc740af2uybp1pdcl","PN":"Jos\u00e9 Bordal\u00e1s","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":71.2,"Y":85.5,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[{"I":55,"V":["207"]},{"I":368,"V":["53ao8yodtoexesskm40suu1v6"]}]}}}
[2025-08-17 21:00:06.619] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":209,"TS":"2025-08-17T16:30:07.97","TID":68,"PID":1,"M":29,"S":0,"PLID":0,"PLUUID":"b13nybopqc740af2uybp1pdcl","PN":"Jos\u00e9 Bordal\u00e1s","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":66,"Y":81.2,"STAT":{"CPID":1,"SC":"0:0"},"RTL":1,"Q":[]}}}
[2025-08-17 21:00:07.838] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":289,"TS":"2025-08-17T16:30:08.284","TID":28,"PID":1,"M":29,"S":1,"PLID":0,"PLUUID":"ekb4spj71knd9zzmdb6y736ga","PN":"Rober Fern\u00e1ndez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":63.8,"Y":25,"STAT":{"CPID":1,"SC":"0:0"},"RTL":0,"Q":[{"I":55,"V":["288"]},{"I":368,"V":["59yvf1yghmzzl42oz7heab4ct"]}]}}}
